1.808692805491226852e-01,6.892129125100183717e-01,1.477013823216494770e-01
-7.970147667068341324e-01,-4.156845299656623527e-01,1.865873667406919845e-01
-8.142193125680741161e-01,3.513441248826634083e-02,2.092513748583225419e-01
-2.205769814827084896e-01,-3.021907615553977022e-01,1.808611868263882427e-01
-8.422723083370721175e-01,-7.947109643619099800e-03,1.856843164265399304e-01
7.915210099279130773e-01,6.082830990255236880e-01,1.191183955748996298e-01
3.008396824526545638e-02,-3.759823429723309629e-01,8.761915790449950614e-02
-2.802818351564808075e-01,4.453330486803917521e-01,-1.060747236079480071e-01
1.186185585446210000e-01,1.777796099797292473e-01,9.779354114210875304e-02
-7.207510963990728659e-01,1.105865936514863979e+00,-9.682153196841780662e-02
-4.251108889791265222e-01,-6.238141775759059593e-01,3.137707559003146129e-01
-3.785814879413306744e-01,-9.267060910738041946e-01,-1.320588768053725451e-02
2.439992655878709671e-01,-7.049189511394962637e-02,1.644065714586170346e-01
6.359691536018226010e-01,-2.862419857683252689e-01,-2.097330734129417701e-02
4.284769643996916844e-01,-1.638548347967601071e+00,4.162433889114210139e-02
2.262083882034663859e-02,-2.333122183480566270e-01,3.170708017065565487e-01
-3.242725767220877020e-01,-2.879236978986366990e-01,-4.867885651647873430e-02
-5.244933929581506726e-01,-8.452703366144607156e-01,-1.382830111139036755e-01
-8.322574596663860902e-01,1.082335189590128310e+00,-1.152461185541286265e-01
-3.508879535159082491e-02,9.176505681492796995e-02,1.253361653914385199e-01
4.824881957990254794e-02,9.195068308915683719e-01,-9.618204796125028044e-02
-5.827545974612029500e-01,2.437983819345273528e-01,1.705265005738873796e-01
7.052629799872937033e-01,-4.942403421744337999e-01,-3.835342673194180874e-01
3.601231435068242837e-01,4.968255327052756298e-01,-2.275265553796549933e-01
8.800015627419369157e-02,9.845981287196166054e-01,-7.671000061795942015e-02
1.717872970273515154e-01,-3.962431335724466569e-02,7.132601796775510372e-02
-4.226104133136562302e-01,-3.160242323584160351e-01,-1.405513128676742773e-01
-1.071163607497776366e-01,2.756380921004576434e-01,8.146210331116854331e-02
-3.203279438598588547e-01,4.587915729314795965e-01,-2.801106659962632195e-01
2.685696534060487695e-01,-9.330331441631306566e-02,2.767894778228697783e-01
6.351745055274151674e-01,4.382901102481223665e-01,3.008309336325848404e-01
6.998664786300234919e-01,-2.110980109486503345e-02,2.769508282267430996e-02
3.054983604055521162e-01,1.064162252685139920e-01,-4.426328667479980522e-02
-1.317087147253089008e-01,1.264517281948160377e-01,4.341529638216045650e-01
2.959311549331393731e-01,1.182843178867854367e-01,-1.864644291547329635e-01
-7.835962861437631433e-02,-7.341858800054862355e-01,-8.957586267917885814e-02
-4.486460592233046940e-01,5.461976827278712809e-01,-4.590197617083703330e-01
4.777345402459963752e-01,-5.994942859324746687e-01,-3.993741387826912348e-01
9.994963112433146168e-01,8.061117873786671773e-02,8.962551835099975828e-02
7.242230611760832604e-01,-3.371863176035979626e-01,1.415544267477017171e-01
3.187651354842054863e-01,-6.971777378455200624e-01,-3.118377025246698020e-01
6.169770375182747069e-01,-5.566291726413681307e-01,-2.695834334944706145e-01
-1.161086424566633562e-03,-6.512039043377572112e-01,-1.236512172306019480e-01
-1.018770789251882691e-01,-2.089770464623743468e-02,3.452007780323699260e-01
-5.968287320120304607e-01,2.600906280906939982e-01,9.494124542594550853e-02
3.935676462807670140e-01,2.349521769135254345e-01,-2.768906687482038942e-01
-4.920736731395846664e-01,-1.393937416007873797e-01,3.606196325573173267e-01
-1.151143336866035094e-01,7.320864666255703090e-01,-3.999102289843982083e-01
3.493391275672795837e-01,5.831642663245222291e-01,-4.718364335450479785e-02
2.284011509347185220e-01,-1.373682059186092097e-01,1.358049299386948905e-01
1.942489702335795654e-01,-6.780783705835001507e-02,1.582155963358204409e-01
4.007380279481448371e-01,3.526481175815419644e-01,3.110684731292459038e-01
-7.819085724281460426e-02,-9.716975361745445322e-03,-1.930955641306884296e-01
5.726414130295697236e-01,-2.635342615760415397e-01,2.625141514641081697e-01
1.185983782018319888e+00,-1.267336282177475848e+00,1.754284534331191081e-01
-5.972742856050166083e-01,7.820588528193106459e-01,-7.173865590629574518e-02
